Name,year,Esrp,Genre,rate,vote,country,company,Global_Sales
Wiedzmin 3: Dziki Gon Krew i wino,2016,Mature,Drama,9.8,7000,Poland,CD Projekt RED,82.54
Red Dead Redemption II,2018,Mature,Crime,9.7,35000,United Kingdom,Rockstar Games,40.24
Wiedzmin 3: Dziki Gon,2015,Mature,Drama,9.7,26000,Poland,CD Projekt RED,35.57
The Last of Us,2013,Mature,Drama,9.7,60000,United States,Naughty Dog,32.78
Mass Effect: Legendary Edition,2021,Mature,Sci-Fi,9.7,1000,United States,Unknown,31.37
God of War,2018,Mature,Drama,9.6,26000,United States,SCEA Santa Monica Studios,30.26
Perusona 5: Za roiyaru,2019,Mature,Fantasy,9.6,1000,Japan,Atlus,29.81
Zeruda no densetsu: Toki no okarina,1998,Everyone,Fantasy,9.6,9000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),28.92
Metal Gear Solid,1998,Mature,Drama,9.6,12000,Japan,Konami Computer Entertainment,28.38
Wiedzmin 3: Dziki Gon - Serca z kamienia,2015,Mature,Drama,9.5,6000,Poland,CD Projekt RED,28.31
Uncharted 4: A Thief's End,2016,Teen,Drama,9.5,28000,United States,Naughty Dog,24.67
Zeruda no densetsu: Buresu obu za wairudo,2017,Everyone10+,Fantasy,9.5,7000,United States,Nintendo Entertainment Planning & Development (EPD),23.22
Grand Theft Auto V,2013,Mature,Crime,9.5,59000,United Kingdom,Rockstar Games,23.1
Mass Effect 2,2010,Mature,Drama,9.5,20000,United States,Bioware,22.7
Red Dead Redemption,2010,Mature,Crime,9.5,26000,United States,Rockstar Games,21.86
Half-Life: Alyx,2020,Not Rated,Horror,9.5,710,United States,Valve,21.79
Elden Ring,2022,Mature,Fantasy,9.5,3000,Japan,Bandai Namco Entertainment,21.12
Metal Gear Solid 3: Subsistence,2005,Mature,Drama,9.5,2000,Japan,Kojima Productions,20.81
Metal Gear Solid 3: Snake Eater,2004,Mature,Drama,9.5,10000,Japan,Konami Computer Entertainment,20.61
Star Wars: Knights of the Old Republic,2003,Teen,Fantasy,9.5,8000,United States,Bioware,20.15
Chrono Trigger,1995,Everyone,Fantasy,9.5,3000,Japan,Square Company,18.25
Fainaru fantajî VII,1997,Teen,Fantasy,9.5,10000,Japan,Square Company,18.14
Fallout 2: A Post-Nuclear Role-Playing Game,1998,Mature,Sci-Fi,9.5,3000,United States,Interplay Entertainment,17.28
Uncharted: The Nathan Drake Collection,2015,Teen,Fantasy,9.4,5000,United States,Sony Interactive Entertainment,16.3
Bloodborne: The Old Hunters,2015,Mature,Fantasy,9.4,1000,Japan,From Software,16.15
Final Fantasy X/X-2: HD Remaster,2013,Teen,Fantasy,9.4,8,Japan,Square Enix Company,15.85
The Elder Scrolls V: Skyrim,2011,Mature,Fantasy,9.4,29000,United States,Bethesda Game Studios,15.29
Tiny Thief,2013,Everyone,Crime,9.4,7,Finland,5 Ants Games,15.14
Portal 2,2011,Everyone10+,Sci-Fi,9.4,15000,United States,Valve,14.98
Batman: Arkham City,2011,Teen,Crime,9.4,31000,United Kingdom,DC Entertainment,14.92
Uncharted: Legacy of Thieves Collection,2022,Teen,Drama,9.4,244,United States,Naughty Dog,14.8
Uncharted 2: Among Thieves,2009,Teen,Fantasy,9.4,25000,United States,Naughty Dog,14.77
Batman: Arkham Collection,2018,Mature,Adventure,9.4,258,United States,Unknown,14.67
Metal Gear Solid 4: Guns of the Patriots,2008,Mature,Drama,9.4,11000,Japan,Kojima Productions,14.64
Grand Theft Auto: San Andreas,2004,Mature,Crime,9.4,39000,United Kingdom,Rockstar North,13.79
Half-Life 2,2004,Mature,Sci-Fi,9.4,16000,United States,Valve,13.69
Silent Hill 2,2001,Mature,Mystery,9.4,6000,Japan,Creature Labs,13.48
Forgotten Realms: Baldur's Gate II - Shadows of Amn,2000,Teen,Fantasy,9.4,2000,United States,Bioware,13.36
Planescape: Torment,1999,Teen,Fantasy,9.4,2000,United States,Black Isle Studios,13.32
Kingdom Hearts HD 1.5 + 2.5 Remix,2017,Everyone10+,Family,9.3,657,Japan,Disney Interactive Japan,13.1
Persona 5,2016,Mature,Fantasy,9.3,2000,Japan,Atlus,13.04
P.T.,2014,Not Rated,Mystery,9.3,1000,United States,Kojima Productions,12.87
Persona 4 Golden,2012,Mature,Fantasy,9.3,1000,Japan,Atlus,12.64
Zeruda no densetsu: Toki no okarina 3D,2011,Everyone10+,Family,9.3,1000,Japan,Grezzo,12.13
Mass Effect 3: Citadel,2013,Mature,Sci-Fi,9.3,139,Canada,Bioware,12.12
Kingdom Hearts II: Final Mix+,2007,Not Rated,Family,9.3,1000,Japan,Square Enix Company,11.95
Wanda to kyozô,2005,Teen,Drama,9.3,4000,Japan,Sony Computer Entertainment,11.89
Kingdom Hearts II,2005,Everyone10+,Family,9.3,7000,Japan,Buena Vista Games,11.77
Zeruda no densetsu: Kamigami no toraifôsu,1991,Everyone,Fantasy,9.3,3000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),11.66
The Secret of Monkey Island,1990,Everyone,Fantasy,9.3,3000,United States,Lucasfilm Games,11.4
Monkey Island 2: LeChuck's Revenge,1991,Not Rated,Fantasy,9.3,2000,United States,LucasArts Entertainment Company,11.36
Higurashi: When They Cry Kai,2004,Not Rated,Mystery,9.2,47,Japan,Unknown,11.18
Ghost of Tsushima,2020,Mature,Drama,9.2,8000,United States,Sucker Punch Productions,11.01
Spider-Man,2018,Teen,Fantasy,9.2,20000,United States,Insomniac Games,10.95
Batman: Return to Arkham,2016,Teen,Crime,9.2,1000,United Kingdom,Rocksteady Studios,10.87
Detroit: Become Human,2018,Mature,Drama,9.2,17000,France,Quantic Dream,10.7
Kidou Butoden G-Gundam,1994,Not Rated,Action,9.2,7,Japan,Unknown,10.6
Bloodborne,2015,Mature,Fantasy,9.2,5000,Japan,From Software,10.55
Kingdom Hearts HD 2.5 Remix,2014,Everyone10+,Family,9.2,852,Japan,Square Enix Company,10.51
The Orange Box,2007,Mature,Comedy,9.2,691,United States,Valve,10.49
The Walking Dead: The Game - Season 1,2012,Mature,Sci-Fi,9.2,13000,United States,Telltale Games,10.31
Scarface: Money. Power. Respect.,2006,Mature,Action,9.2,81,United States,PlayStation Portable,10.28
GTAV,2013,Not Rated,Drama,9.2,133,Unknown,Rockstar New York,10.12
Fire Pro Wrestling World,2017,Not Rated,Action,9.2,5,Japan,Unknown,10.05
The Great Ace Attorney 2: Resolve,2017,Not Rated,Unknown,9.2,47,Japan,Capcom Company,9.9
Disco Elysium - The Final Cut,2021,Mature,Drama,9.2,332,United Kingdom,Unknown,9.87
It Takes Two,2021,Teen,Drama,9.2,2000,Sweden,Hazelight Studios,9.77
Omori,2020,Mature,Fantasy,9.2,358,Unknown,Unknown,9.72
Persona 4,2008,Mature,Fantasy,9.2,1000,Japan,Atlus,9.49
Rain World,2017,Everyone10+,Fantasy,9.2,12,United States,Videocult,9.44
Batman: Arkham Asylum,2009,Teen,Crime,9.2,27000,United Kingdom,DC Comics,9.37
Horizon: Forbidden West,2022,Teen,Mystery,9.2,2000,Netherlands,Guerrilla Games,9.35
Phoenix Wright: Ace Attorney Trilogy,2019,Teen,Crime,9.2,102,Japan,Capcom Company,9.34
Battle Through the Heavens,2018,Not Rated,Unknown,9.2,25,China,Tencent Games,9.3
Hoko no yuusha no nariagari: Relive the Animation,2019,Not Rated,Adventure,9.2,6,Japan,Unknown,9.3
Trogdor!,2003,Not Rated,Fantasy,9.2,6,United States,Videlectrix,9.07
Mass Effect,2007,Mature,Drama,9.2,18000,United States,Bioware,8.91
God of War II,2007,Mature,Fantasy,9.2,9000,United States,SCEA Santa Monica Studios,8.84
Biohazard 4,2005,Mature,Fantasy,9.2,13000,Japan,Armature Studio,8.76
Mafia: The City of Lost Heaven,2002,Mature,Drama,9.2,5000,Czech Republic,Illusion Softworks,8.6
Kingdom Hearts,2002,Everyone,Family,9.2,7000,Japan,Disney Interactive Japan,8.49
Grand Theft Auto: Vice City,2002,Mature,Drama,9.2,26000,United Kingdom,Rockstar North,8.39
Metal Gear Solid: Integral,1999,Not Rated,Drama,9.2,359,Japan,Konami Computer Entertainment,8.28
Max Payne,2001,Mature,Drama,9.2,15000,Finland,Remedy Entertainment,8.21
Deus Ex,2000,Mature,Drama,9.2,3000,United States,Eidos Interactive,8.17
Akumajo Dracula X: Gekka no Yasokyoku,1997,Teen,Fantasy,9.2,1000,Japan,Konami Computer Entertainment,8.09
Super Mario Bros. 3,1988,Not Rated,Family,9.2,5000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),8.08
Half-Life,1998,Mature,Thriller,9.2,10000,United States,Valve,8.05
Super Mario World,1990,Everyone,Family,9.2,4000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),8.01
StarCraft,1998,Teen,Sci-Fi,9.2,5000,United States,Blizzard Entertainment,7.99
Grim Fandango,1998,Teen,Crime,9.2,3000,United States,LucasArts Entertainment Company,7.86
Fallout: A Post-Nuclear Role-Playing Game,1997,Mature,Sci-Fi,9.2,3000,United States,Interplay Entertainment,7.81
Growlanser VI: Precarious World,2007,Not Rated,Adventure,9.1,18,Japan,Career Soft,7.72
Astro Bot: Rescue Mission,2018,Everyone10+,Sci-Fi,9.1,195,Japan,SIE Japan Studio,7.69
Higurashi: When They Cry,2002,Not Rated,Mystery,9.1,66,Japan,Unknown,7.68
Resident Evil 2,2019,Mature,Sci-Fi,9.1,6000,Japan,Capcom Company,7.62
Umineko When They Cry Chiru,2009,Not Rated,Mystery,9.1,75,Japan,07th Expansion,7.6
Super Mario Odyssey,2017,Everyone10+,Adventure,9.1,4000,Japan,Nintendo Entertainment Planning & Development (EPD),7.58
Final Fantasy VII Remake,2020,Teen,Fantasy,9.1,3000,Japan,Square Enix Company,7.54
Dark Souls III,2016,Mature,Fantasy,9.1,4000,Japan,From Software,7.46
Mob of the Dead,2013,Not Rated,Thriller,9.1,852,United States,Activision,7.44
Dark Souls,2011,Mature,Fantasy,9.1,4000,Japan,From Software,7.42
Super Mario World: Super Mario Advance 2,2001,Everyone,Family,9.1,9,Japan,Nintendo,7.41
Mass Effect 3,2012,Mature,Sci-Fi,9.1,15000,Canada,Bioware,7.33
BioShock Infinite,2013,Mature,Drama,9.1,20000,United States,Irrational Games,7.28
Dragon Age: Origins,2009,Mature,Fantasy,9.1,7000,Canada,Bioware,7.23
Soul Knight,2017,Everyone10+,Fantasy,9.1,11,United States,ChillyRoom,7.2
Toraianguru sutoratejî,2022,Teen,Fantasy,9.1,52,Japan,Artdink,7.2
Dark Souls: Artorias of the Abyss,2012,Not Rated,Fantasy,9.1,347,Japan,From Software,7.18
Bioshock: The Collection,2016,Mature,Horror,9.1,408,United States,Unknown,7.16
Metal Gear Solid: HD Collection,2011,Not Rated,War,9.1,65,United States,Bluepoint Games,7.16
Assassin's Creed II,2009,Mature,History,9.1,23000,Canada,Ubisoft Montreal,7.13
God of War III,2010,Mature,Fantasy,9.1,10000,United States,SCEA Santa Monica Studios,7.07
Portal,2007,Teen,Sci-Fi,9.1,13000,United States,Valve,6.95
Disco Elysium,2019,Mature,Drama,9.1,728,Estonia,Za/Um,6.9
The Walking Dead: The Telltale Definitive Series,2019,Not Rated,Thriller,9.1,471,United States,Skybound Entertainment,6.83
BioShock,2007,Mature,Horror,9.1,20000,United States,2K Games,6.82
Fallout 3,2008,Mature,Sci-Fi,9.1,19000,United States,Bethesda Game Studios,6.76
Lego Star Wars: The Skywalker Saga,2022,Everyone10+,Comedy,9.1,1000,United Kingdom,The LEGO Group,6.75
Gothic II,2002,Mature,Fantasy,9.1,763,Germany,Piranha Bytes,6.74
Half-Life 2: Episode Two,2007,Mature,Sci-Fi,9.1,6000,United States,Valve,6.72
Vampire: The Masquerade - Bloodlines,2004,Mature,Fantasy,9.1,1000,United States,Troika Games,6.69
God of War,2005,Mature,Fantasy,9.1,10000,United States,SCEA Santa Monica Studios,6.67
Max Payne 2: The Fall of Max Payne,2003,Mature,Drama,9.1,11000,Finland,Remedy Entertainment,6.65
Metal Gear: Ghost Babel,2000,Everyone,Sci-Fi,9.1,1000,Japan,Konami Computer Entertainment,6.63
Biohazard,2002,Mature,Mystery,9.1,4000,Japan,Capcom Company,6.51
UFO - Enemy Unknown,1994,Not Rated,Thriller,9.1,383,United Kingdom,MicroProse Software Inc.,6.51
Master of Orion II: Battle at Antares,1996,Not Rated,Sci-Fi,9.1,142,United States,MicroProse Software Inc.,6.48
Fainaru fantajî X,2001,Teen,Romance,9.1,7000,Japan,Square Company,6.47
Shenmue,1999,Teen,Crime,9.1,1000,Japan,SEGA/AM2 Company,6.46
Super Metroid,1994,Everyone,Mystery,9.1,2000,Japan,Nintendo,6.43
GoldenEye 007,1997,Teen,Thriller,9.1,5000,United Kingdom,Rare,6.42
Super Mario 64,1996,Adults Only,Comedy,9.1,6000,Japan,Nintendo,6.41
Biohazard 2,1998,Mature,Sci-Fi,9.1,5000,Japan,Capcom Company,6.4
The Curse of Monkey Island,1997,Adults Only,Fantasy,9.1,2000,United States,LucasArts Entertainment Company,6.39
Gabriel Knight: Sins of the Fathers,1993,Teen,Horror,9.1,678,United States,Sierra Entertainment,6.35
Chaos;Child,2014,Not Rated,Sci-Fi,9,16,Japan,Unknown,6.34
Ori and the Will of the Wisps,2020,Everyone,Fantasy,9,1000,Austria,Moon Studios,6.31
Uma Musume: Pretty Derby,2021,Not Rated,Sport,9,5,Japan,Cygames,6.31
Ace Academy,2016,Everyone10+,Comedy,9,5,Canada,PixelFade,6.3
Cyber Danganronpa VR: The Class Trial,2016,Teen,Unknown,9,7,Japan,NIS America,6.27
Assassin's Creed: The Ezio Collection,2016,Mature,Fantasy,9,710,United States,Unknown,6.21
Fairy Fencer F: Advent Dark Force,2016,Teen,Fantasy,9,100,Japan,Compile Heart,6.19
Kingdom Hearts HD 1.5 Remix,2013,Everyone10+,Family,9,818,Japan,Disney Interactive Japan,6.09
Horizon Zero Dawn,2017,Teen,Mystery,9,14000,Netherlands,Guerrilla Games,6.08
Fairy Fencer F,2013,Teen,Fantasy,9,99,Japan,Compile Heart,6.05
Batman: Arkham Knight,2015,Mature,Crime,9,19000,United Kingdom,DC Entertainment,6.03
Zeruda no densetsu: Kaze no takuto HD,2013,Everyone10+,Fantasy,9,1000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),6.03
AI: The Somnium Files - nirvanA Initiative,2022,Mature,Mystery,9,27,Japan,Unknown,5.99
Terminator: Resistance Annihilation Line,2021,Not Rated,Action,9,5,United Kingdom,Reef Entertainment,5.95
Uncharted 3: Drake's Deception,2011,Teen,Fantasy,9,22000,United States,Naughty Dog,5.89
Zenobureido,2010,Teen,Fantasy,9,632,Japan,Monolith Soft,5.82
Doki Doki Literature Club Plus!,2021,Mature,Romance,9,71,United States,Serenity Forge,5.82
Halo 2: Anniversary,2014,Mature,Sci-Fi,9,343,United States,343 Industries,5.8
Postal: Brain Damaged,2022,Mature,Comedy,9,6,United States,CreativeForge Games,5.78
Granny Smith,2012,Everyone,Comedy,9,7,United States,Mediocre AB,5.74
Kimi to Kanojo to Kanojo no Koi,2013,Not Rated,Romance,9,10,Japan,Unknown,5.74
Final Fantasy Chronicles,2001,Teen,Comedy,9,6,Japan,Toei Animation,5.66
Imscared - A Pixelated Nightmare,2016,Not Rated,Thriller,9,13,United States,Ivan Zanotti's MyMadnessWorks,5.64
The Great Ace Attorney Chronicles,2021,Teen,Drama,9,73,Japan,Capcom Company,5.64
Gothic II: Die Nacht des Raben,2003,Not Rated,Fantasy,9,387,Germany,Piranha Bytes,5.58
Wallace & Gromit: The Big Fix Up,2020,Not Rated,Mystery,9,13,United Kingdom,Aardman Animations,5.55
Hoshi no kâbî: Urutora sûpâ derakkusu,2008,Everyone,Action,9,427,Japan,HAL Laboratory,5.55
Ratchet & Clank: Rift Apart,2021,Everyone10+,Comedy,9,1000,United States,Insomniac Games,5.54
Persona 3 FES,2007,Mature,Fantasy,9,688,Japan,Atlus,5.49
Call of Duty 4: Modern Warfare,2007,Mature,Thriller,9,22000,United States,Infinity Ward,5.49
Final Fantasy XIV: Shadowbringers,2019,Teen,Fantasy,9,161,Japan,Square Enix Company,5.48
Super Mario Galaxy,2007,Everyone,Family,9,5000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),5.48
Championship Manager 2001/02,2001,Not Rated,Sport,9,192,United Kingdom,Eidos Interactive,5.47
Mother 3,2006,Teen,Drama,9,457,Japan,Brownie Brown,5.46
Little Big Adventure 2,1997,Not Rated,Adventure,9,214,France,Adeline Software,5.45
The Elder Scrolls IV: Oblivion,2006,Teen,Fantasy,9,12000,United States,Bethesda Game Studios,5.42
Zeruda no densetsu Towairaito purinsesu,2006,Teen,Fantasy,9,5000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),5.41
Paper Mario RPG,2004,Everyone,Fantasy,9,1000,Japan,Intelligent Systems,5.4
Heroes of Might and Magic III: The Restoration of Erathia,1999,Not Rated,Fantasy,9,1000,United States,New World Computing,5.39
Metal Gear Solid 2: Substance,2002,Mature,Drama,9,2000,Japan,Konami Computer Entertainment,5.34
Zeruda no densetsu: Kaze no takuto,2002,Everyone,Fantasy,9,3000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),5.34
Gensô suikoden II,1998,Teen,Drama,9,424,Japan,Konami Computer Entertainment,5.31
StarCraft: Brood War,1998,Teen,Sci-Fi,9,2000,United States,Blizzard Entertainment,5.3
Dai-Rantô Smash Brothers Deluxe,2001,Teen,Sci-Fi,9,3000,Japan,GameCube,5.3
Diablo II: Lord of Destruction,2001,Mature,Fantasy,9,2000,United States,Blizzard Entertainment,5.29
Shenmue II,2001,Teen,Crime,9,853,Japan,SEGA/AM2 Company,5.29
Baldur's Gate II: Throne of Bhaal,2001,Not Rated,Fantasy,9,1000,Canada,Bioware,5.29
Zeruda no densetsu: Mujura no kamen,2000,Everyone,Family,9,3000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),5.28
Diablo II,2000,Mature,Fantasy,9,4000,United States,Blizzard Entertainment,5.27
Metal Gear Solid 2: Sons of Liberty,2001,Mature,Drama,9,8000,Japan,Konami Computer Entertainment,5.27
Indiana Jones and the Fate of Atlantis,1992,Not Rated,Fantasy,9,1000,United States,LucasArts Entertainment Company,5.24
Jagged Alliance 2,1999,Not Rated,Action,9,302,Canada,Sir-Tech,5.23
Sûpâ Mario korekushon,1993,Not Rated,Family,9,1000,Japan,Nintendo,5.21
The Longest Journey,1999,Mature,Fantasy,9,1000,Norway,Funcom,5.2
The Neverhood,1996,Teen,Mystery,9,573,United States,DreamWorks Interactive,5.19
Final Fantasy VI,1994,Teen,Fantasy,9,2000,Japan,Square Company,5.19
Day of the Tentacle,1993,Not Rated,Sci-Fi,9,1000,United States,LucasArts Entertainment Company,5.17
Silent Hill,1999,Mature,Mystery,9,5000,Japan,Konami Computer Entertainment,5.17
The Beast Within: A Gabriel Knight Mystery,1995,Mature,Horror,9,776,Canada,Sierra Entertainment,5.15
Hades,2018,Teen,Fantasy,8.9,1000,United States,Supergiant Games,5.13
Faiâ emuburemu: Fuuka setsugetsu,2019,Teen,Fantasy,8.9,694,Japan,Intelligent Systems,5.13
The Legend of Zelda: Majora's Mask 3D,2015,Everyone10+,Fantasy,8.9,726,Japan,Grezzo,5.12
Kurobara no warukyûre,2016,Teen,Action,8.9,19,Japan,Compile Heart,5.12
Der Eisendrache,2016,Not Rated,Horror,8.9,235,United States,Treyarch Invention,5.1
Deep Sleep,2012,Not Rated,Mystery,8.9,14,Poland,Unknown,5.09
Super Smash Bros. Ultimate,2018,Everyone10+,Fantasy,8.9,3000,Japan,Bandai Namco Entertainment,5.09
Life Is Strange,2015,Mature,Sci-Fi,8.9,12000,France,Dontnod Entertainment,5.08
Halo: The Master Chief Collection,2014,Mature,Sci-Fi,8.9,2000,United States,343 Industries,5.07
Ryû ga gotoku Zero: Chikai no basho,2015,Mature,Drama,8.9,1000,Japan,Ryu Ga Gotoku Studio,5.07
Tales from the Borderlands: A Telltale Games Series,2014,Mature,Sci-Fi,8.9,3000,United States,Gearbox Software,5.06
The Last of Us: Left Behind,2014,Mature,Drama,8.9,9000,United States,Naughty Dog,5.05
The Wolf Among Us,2013,Mature,Drama,8.9,7000,United States,DC Entertainment,5.03
Black Sails: Das Geisterschiff,2010,Not Rated,Adventure,8.9,79,Germany,Deck 13 Interactive,5.02
Parodius: Tako wa Chikyû o Sukuu,1988,Not Rated,Family,8.9,55,Japan,Konami Industries,5.01
Growlanser: Wayfarer of Time,2003,Teen,Drama,8.9,23,Japan,Career Soft,5
Far Cry 3,2012,Mature,Adventure,8.9,19000,Canada,Ubisoft Massive Studio,4.98
South Park: The Stick of Truth,2014,Mature,Comedy,8.9,4000,United States,345 Games,4.98
Destiny 2: The Witch Queen,2022,Teen,Action,8.9,102,United States,Bungie Studios,4.94
Achtung Banditen?!,2022,Not Rated,History,8.9,31,Italy,RedMagicBlue,4.93
Fallout: New Vegas,2010,Mature,Sci-Fi,8.9,12000,United States,Obsidian Entertainment,4.93
Super Mario Galaxy 2,2010,Everyone,Family,8.9,2000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),4.92
Rogue Legacy 2,2022,Everyone10+,Adventure,8.9,7,Canada,Cellar Door Games,4.91
Death Stranding Director's Cut,2021,Mature,Drama,8.9,270,Japan,Kojima Productions,4.88
Mass Effect 2: Lair of the Shadow Broker,2010,Mature,Sci-Fi,8.9,68,Canada,Bioware,4.87
Cuphead: The Delicious Last Course,2022,Everyone10+,Adventure,8.9,110,Canada,Studio MDHR,4.85
Age of Empires II: Definitive Edition,2019,Not Rated,Adventure,8.9,110,United States,Forgotten Empires,4.85
Dark Souls III: The Ringed City,2017,Not Rated,Fantasy,8.9,287,Japan,From Software,4.82
Cookie Run: Ovenbreak,2016,Everyone,Adventure,8.9,9,South Korea,Devsisters,4.8
Blaseball,2020,Not Rated,Sport,8.9,9,United States,The Game Band,4.8
Metal Gear Solid: The Legacy Collection,2013,Not Rated,Unknown,8.9,34,Japan,Unknown,4.79
Metroid Prime: Trilogy,2009,Teen,Mystery,8.9,35,Japan,Unknown,4.76
Dark Souls Trilogy,2018,Mature,Fantasy,8.9,95,Japan,Unknown,4.73
Forza Horizon 4: Best of Bond,2018,Not Rated,Adventure,8.9,16,United Kingdom,Microsoft Studios,4.73
Boneworks,2019,Mature,Sci-Fi,8.9,79,United States,Stress Level Zero,4.7
ZS Dead Detective - Pumpkin Dead,2019,Not Rated,Mystery,8.9,7,Italy,Armor Games,4.68
Sherlock: The Network,2014,Not Rated,Crime,8.9,101,United Kingdom,The Project Factory,4.67
The Stanley Parable: Ultra Deluxe,2022,Not Rated,Fantasy,8.9,166,United States,Crows Crows Crows,4.63
Persona 3,2006,Mature,Fantasy,8.9,787,Japan,Atlus,4.62
Gothic,2001,Not Rated,Fantasy,8.9,770,Germany,Piranha Bytes,4.62
Grand Theft Auto IV,2008,Mature,Drama,8.9,34000,United Kingdom,Rockstar North,4.62
The Warriors,2005,Mature,Thriller,8.9,1000,Canada,Rockstar Toronto,4.61
Star Wars: Knights of the Old Republic II - The Sith Lords,2004,Teen,Drama,8.9,5000,United States,Obsidian Entertainment,4.61
Quest for Glory I: So You Want to Be a Hero,1989,Not Rated,Fantasy,8.9,116,United States,Sierra Entertainment,4.6
Warcraft III: The Frozen Throne,2003,Not Rated,Fantasy,8.9,3000,United States,Unknown,4.6
Metal Gear Solid: The Twin Snakes,2004,Mature,Drama,8.9,1000,Japan,Silicon Knights,4.57
Eternal Darkness: Sanity's Requiem,2002,Mature,Horror,8.9,785,Canada,Nintendo,4.54
Metroid Prime,2002,Teen,Mystery,8.9,2000,United States,GameCube,4.53
System Shock 2,1999,Mature,Horror,8.9,1000,United States,Irrational Games,4.53
Arcanum: Of Steamworks and Magick Obscura,2001,Mature,Fantasy,8.9,404,United States,Unknown,4.53
