Name,year,Esrp,Genre,rate,vote,country,company,Global_Sales
Warcraft III: Reign of Chaos,2002,Not Rated,Fantasy,8.9,3000,United States,Blizzard Entertainment,4.51
Tenchi souzou,1995,Not Rated,Fantasy,8.9,215,United Kingdom,Enix,4.5
Xenogears,1998,Teen,Fantasy,8.9,648,Japan,Square Company,4.49
Poketto monsutâ aka,1996,Everyone,Family,8.9,2000,Japan,Creatures,4.48
Broken Sword: The Shadow of the Templars,1996,Not Rated,Romance,8.9,1000,United Kingdom,Revolution Software,4.47
Mother 2: Gîgu no gyakushuu,1994,Teen,Fantasy,8.9,1000,Japan,Ape,4.47
Civilization II,1996,Not Rated,History,8.9,924,United States,AWE Games,4.45
Bio Hazard,1996,Mature,Mystery,8.9,5000,Japan,Capcom Company,4.42
Super Mario Bros.,1985,Not Rated,Fantasy,8.9,6000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),4.41
Titanic: Adventure Out of Time,1996,Teen,Mystery,8.9,307,United States,Cyberflix Inc.,4.39
The Pandora Directive,1996,Not Rated,Comedy,8.9,267,United States,Access Software Inc.,4.39
Baldur's Gate,1998,Teen,Fantasy,8.9,1000,United States,Bioware,4.38
Freelancer,2003,Not Rated,Mystery,8.9,519,Canada,Digital Anvil,4.38
Blade Runner,1997,Teen,Thriller,8.9,1000,United States,Westwood Studios Inc.,4.37
Kirby's Extra Epic Yarn,2019,Everyone,Adventure,8.8,104,Japan,Good-Feel Co.,4.37
World Cricket Championship 2,2015,Not Rated,Sport,8.8,6,India,Nextwave Multimedia,4.36
Nehrim: At Fate's Edge,2010,Not Rated,Fantasy,8.8,8,Germany,Unknown,4.35
D.I.R.T.: Origin of the Species,2006,Not Rated,Fantasy,8.8,7,United States,Generation Gamers Game,4.34
The Legend of Heroes: Trails of Cold Steel IV,2018,Not Rated,Fantasy,8.8,43,Japan,Nihon Falcom Corporation,4.33
Sekiro: Shadows Die Twice,2019,Mature,Fantasy,8.8,3000,Japan,From Software,4.32
Highway Blossoms,2018,Not Rated,Romance,8.8,19,United States,Studio Coattails,4.31
Gintama ranbu,2018,Not Rated,Unknown,8.8,13,Japan,Unknown,4.28
Hollow Knight,2017,Everyone10+,Fantasy,8.8,2000,Australia,Team Cherry,4.27
Horizon Zero Dawn: The Frozen Wilds,2017,Teen,Mystery,8.8,1000,Netherlands,Guerrilla Games,4.24
Divinity: Original Sin II,2017,Mature,Fantasy,8.8,749,Belgium,Larian Studios,4.24
Umineko When They Cry,2007,Not Rated,Mystery,8.8,92,Japan,07th Expansion,4.23
Zombies Chronicles,2017,Not Rated,Action,8.8,166,United States,Treyarch Invention,4.22
The Walking Dead: The Final Season,2018,Mature,Sci-Fi,8.8,2000,United States,Telltale Games,4.22
Shining the Holy Ark,1996,Adults Only,Action,8.8,7,Japan,Sonic! Software Planning,4.21
Enderal: The Shards of Order,2016,Not Rated,Fantasy,8.8,261,Germany,Unknown,4.21
Death Stranding,2019,Mature,Drama,8.8,8000,Japan,Kojima Productions,4.21
Valkyria Chronicles 3: Unrecorded Chronicles,2011,Not Rated,Drama,8.8,33,Japan,Unknown,4.2
Toaru majutsu to kagaku no pazudekkusu,2014,Not Rated,Action,8.8,5,Japan,Heroz,4.2
Lost Within,2015,Not Rated,Horror,8.8,6,United States,Amazon Game Studios,4.19
The Legend of Zelda: Twilight Princess HD,2016,Teen,Fantasy,8.8,577,Australia,Nintendo Entertainment Planning & Development (EPD),4.18
Psychonauts 2,2021,Teen,Comedy,8.8,601,United States,Double Fine Productions Inc.,4.17
Undertale,2015,Everyone10+,Drama,8.8,3000,United States,tobyfox,4.17
NieR: Automata,2017,Mature,Drama,8.8,2000,Japan,Platinum Games,4.16
Inside,2016,Mature,Mystery,8.8,3000,Denmark,Playdead Studios,4.16
Team Umizoomi,2011,Not Rated,Unknown,8.8,5,United States,Unknown,4.14
Fire Emblem: Awakening,2012,Teen,Fantasy,8.8,931,Japan,Intelligent Systems,4.14
NCAA Football 14,2013,Not Rated,Sport,8.8,87,United States,EA Sports,4.12
Zeruda no densetsu: Kamigami no toraifôsu 2,2013,Everyone,Fantasy,8.8,1000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),4.12
Until Dawn,2015,Mature,Thriller,8.8,14000,United Kingdom,Sony Computer Entertainment America,4.11
Kyokugen dasshutsu: adobencha zennin shibo desu,2012,Mature,Sci-Fi,8.8,245,Japan,Spike Chunsoft,4.1
Metal Gear Solid V: The Phantom Pain,2015,Mature,Drama,8.8,7000,Japan,Kojima Productions,4.09
Star Rider,1984,Not Rated,Sport,8.8,8,United States,Computer Creations,4.09
Gyakuten kenji 2,2011,Not Rated,Mystery,8.8,91,Japan,Capcom Company,4.09
A-Cinema,2022,Not Rated,Short,8.8,9,Italy,RedMagicBlue,4.07
Wiedzmin 2: Zabójcy królów,2011,Mature,Drama,8.8,5000,Poland,CD Projekt RED,4.06
BeamNG.drive,2013,Not Rated,Sport,8.8,11,Germany,BeamNG,4.06
Tomb Raider,2013,Mature,Fantasy,8.8,18000,United States,Crystal Dynamics,4.06
Kingdom Hearts: Final Mix,2002,Not Rated,Adventure,8.8,12,Japan,Square Enix Company,4.05
The Apocalypse,2022,Not Rated,Horror,8.8,5,United Kingdom,Unknown,4.05
Bad Ben,2021,Not Rated,Horror,8.8,6,United States,Unknown,4.05
Yuppie Psycho,2019,Mature,Horror,8.8,5,France,Baroque Decay Games,4.05
Dead Space 2,2011,Mature,Sci-Fi,8.8,6000,United States,Visceral Games,4.03
Shining Force III,1997,Not Rated,Fantasy,8.8,5,Japan,Camelot Software Planning,4.01
Debiru samunâ: Kuzunoha Raidou tai Abadon'ou,2008,Mature,Fantasy,8.8,51,Japan,Atlus,4
Poketto monsutâ Sourushirubâ,2009,Everyone,Family,8.8,832,Japan,Creatures,3.99
Poketto monsutâ Hâtogôrudo,2009,Everyone,Family,8.8,868,Japan,Creatures,3.98
Heavy Rain,2010,Mature,Mystery,8.8,13000,France,Quantic Dream,3.97
Mortal Kombat 11: Ultimate,2020,Mature,Fantasy,8.8,66,United States,NetherRealm Studios,3.95
Metroid Dread,2021,Teen,Mystery,8.8,450,Japan,MercurySteam,3.95
Marvel's Guardians of the Galaxy,2021,Teen,Comedy,8.8,3000,Canada,Eidos Montreal,3.94
Ultrakill,2020,Mature,Fantasy,8.8,40,United States,Arsi Hakita Patala,3.92
Heroes of Might and Magic III: The Shadow of Death,2000,Not Rated,Fantasy,8.8,596,United States,New World Computing,3.92
Heroes of Might and Magic III: Armageddon's Blade,1999,Not Rated,Fantasy,8.8,590,United States,New World Computing,3.92
Call of Duty: Modern Warfare 2,2009,Mature,Thriller,8.8,23000,United States,Activision Blizzard,3.91
Final Fantasy XIV: Endwalker,2021,Teen,Fantasy,8.8,106,Japan,Square Enix Company,3.91
Kingudamu hâtsu: Bâsu bai surîpu,2010,Everyone10+,Family,8.8,1000,Japan,Disney Interactive Japan,3.91
Kimi ga Shine: Tasuketsu Death Game,2017,Not Rated,Mystery,8.8,31,Japan,Nankidai,3.9
Toca Life: World,2021,Mature,Animation,8.8,284,United States,Macpherson Pictures,3.9
Degrees of Lewdity,2020,Not Rated,Unknown,8.8,24,Unknown,Unknown,3.87
Dead Space,2008,Mature,Mystery,8.8,9000,United States,Electronic Arts (EA) Redwood Shores,3.87
Monkey Island 2: LeChuck's Revenge - Special Edition,2010,Not Rated,Fantasy,8.8,48,United States,LucasArts Entertainment Company,3.87
Densetsu no sutafî: Taiketsu! Daîru kaizokudan,2008,Everyone,Fantasy,8.8,20,Japan,Tose,3.85
The Lighthouse Map,2020,Not Rated,Thriller,8.8,9,Saudi Arabia,FarCry Arab,3.85
Stray,2022,Everyone10+,Sci-Fi,8.8,722,France,BlueTwelve Studio,3.84
World of Warcraft: Wrath of the Lich King,2008,Teen,Fantasy,8.8,2000,United States,Blizzard Entertainment,3.83
Quern - Undying Thoughts,2016,Not Rated,Adventure,8.8,5,Hungary,Zadbox Entertainment,3.83
Kimetsu no Yaiba: Hinokami Keppuutan,2021,Teen,Fantasy,8.8,795,Japan,Aniplex,3.83
Kamaitachi no yoru,1994,Not Rated,Adventure,8.8,11,Japan,Chun Soft,3.79
Raburaibu! Sukûru aidoru festibaru: Ôru sutâzu,2019,Not Rated,Music,8.8,15,Japan,Bushiroad,3.77
Medieval II: Total War,2006,Not Rated,War,8.8,1000,United States,Creative Assembly,3.77
Albedo,2019,Not Rated,Horror,8.8,12,Spain,Apestudio,3.76
Inazuma Irebun GO: Dark,2011,Not Rated,Sport,8.8,6,Japan,Level-5,3.76
Inazuma Irebun GO: Shine,2011,Not Rated,Sport,8.8,10,Japan,Level-5,3.74
Inazuma Irebun 2: Kyoui no Shinryakusha: Blizzard,2009,Not Rated,Sport,8.8,14,Japan,Level-5,3.73
StarCraft II: Wings of Liberty,2010,Teen,Sci-Fi,8.8,3000,United States,Blizzard Entertainment,3.72
The Godfather: The Don's Edition,2007,Not Rated,Drama,8.8,311,United States,Electronic Arts (EA),3.72
ArmA 3: Apex,2016,Not Rated,Action,8.8,14,United States,Bohemia Interactive Studio,3.72
Okami,2006,Teen,Fantasy,8.8,1000,Japan,Clover Studio Company,3.72
Half-Life 2: Episode One,2006,Mature,Sci-Fi,8.8,5000,United States,Valve,3.71
Halo 3,2007,Mature,Sci-Fi,8.8,12000,United States,Bungie Software,3.7
Star Wars: Battlefront II,2005,Teen,Sci-Fi,8.8,6000,United States,LucasArts Entertainment Company,3.7
Growlanser III: The Dual Darkness,2001,Not Rated,Drama,8.8,33,Japan,Career Soft,3.67
Growlanser II: The Sense of Justice,2001,Teen,Drama,8.8,40,Japan,Career Soft,3.67
Doragon kuesuto VIII: Sora no daichi to norowareshi himegimi,2004,Teen,Drama,8.8,711,Japan,Armor Project,3.66
Ratchet & Clank: Up Your Arsenal,2004,Teen,Comedy,8.8,1000,United States,Insomniac Games,3.65
Hitman: Blood Money,2006,Mature,Mystery,8.8,5000,Denmark,Eidos Interactive,3.65
Master of Magic,1994,Not Rated,Unknown,8.8,52,United States,MicroProse Software Inc.,3.65
Age of Empires II: The Age of Kings,1999,Teen,History,8.8,3000,United States,Ensemble Studios,3.64
Sly 2: Band of Thieves,2004,Everyone,Comedy,8.8,1000,United States,Sucker Punch Productions,3.63
Sanitarium,1998,Teen,Horror,8.8,446,United States,DreamForge Intertainment Inc.,3.63
Eternal Arcadia,2000,Teen,Fantasy,8.8,258,Japan,Overworks,3.62
The Elder Scrolls III: Morrowind,2002,Teen,Fantasy,8.8,3000,United States,Bethesda Game Studios,3.62
Poketto monsutâ kin,1999,Everyone,Fantasy,8.8,1000,Japan,Creatures,3.62
Halo: Combat Evolved,2001,Mature,Mystery,8.8,11000,United States,Gearbox Software,3.61
Thief: The Dark Project,1998,Mature,Fantasy,8.8,679,United States,Looking Glass Studios,3.61
Civilization,1991,Not Rated,History,8.8,703,United States,MicroProse Software Inc.,3.61
Conker's Bad Fur Day,2001,Mature,Comedy,8.8,1000,United Kingdom,Nintendo,3.61
Undying,2001,Mature,Mystery,8.8,922,United States,DreamWorks Interactive,3.6
The Operative: No One Lives Forever,2000,Teen,Comedy,8.8,629,United States,Monolith Productions,3.59
Snatcher CD-ROMantic,1992,Not Rated,Sci-Fi,8.8,154,Japan,Konami,3.59
Fainaru fantajî IX,2000,Teen,Fantasy,8.8,4000,Japan,Square Company,3.58
Thief II: The Metal Age,2000,Mature,Fantasy,8.8,495,United States,Looking Glass Studios,3.58
Poketto monsutâ gin,1999,Everyone,Fantasy,8.8,1000,Japan,Creatures,3.56
Quest for Glory IV: Shadows of Darkness,1994,Not Rated,Fantasy,8.8,200,Canada,Sierra Entertainment,3.56
Sam and Max Hit the Road,1993,Teen,Mystery,8.8,1000,United States,LucasArts Entertainment Company,3.56
Crash Bandicoot: Warped,1998,Everyone,Comedy,8.8,2000,United States,Naughty Dog,3.54
Freespace,1998,Not Rated,Sci-Fi,8.8,131,United States,Unknown,3.54
The Last Express,1997,Teen,Mystery,8.8,253,United States,Outpost Studios,3.54
Wing Commander IV: The Price of Freedom,1995,Not Rated,Sci-Fi,8.8,774,United States,Origin Systems,3.53
Wing Commander III: Heart of the Tiger,1994,Teen,Sci-Fi,8.8,792,United States,Origin Systems,3.53
Steins;Gate Elite,2018,Not Rated,Romance,8.7,114,Japan,5pb.,3.52
Avo,2019,Not Rated,Adventure,8.7,15,United Kingdom,Playdeo,3.52
Oddmar,2018,Not Rated,Adventure,8.7,17,United States,Senri,3.52
Ryuu ga gotoku: Kiwami 2,2017,Mature,Drama,8.7,615,Japan,Ryu Ga Gotoku Studio,3.51
XCOM 2: War of the Chosen,2017,Not Rated,Thriller,8.7,303,United States,Firaxis Games Inc.,3.51
Emerald City Confidential,2009,Not Rated,Unknown,8.7,83,United States,Wadjet Eye,3.5
Sûpâ robotto taisen V,2017,Not Rated,Sci-Fi,8.7,7,Japan,B.B. Studio,3.5
Shin Megami Tensei V,2021,Mature,Fantasy,8.7,81,Japan,Atlus,3.5
Mario Kart 8 Deluxe,2017,Everyone,Sport,8.7,2000,Japan,Nintendo Entertainment Planning & Development (EPD),3.5
Off,2008,Not Rated,Mystery,8.7,25,Belgium,Unknown,3.49
Juusan kihei boueiken,2019,Teen,Drama,8.7,140,Japan,Vanilla Ware,3.49
Hill Street Blues,1991,Not Rated,Crime,8.7,19,United Kingdom,Krisalis Software,3.49
Steins;Gate,2009,Mature,Romance,8.7,348,Japan,5pb.,3.48
Deus Ex: Human Revolution - Director's Cut,2013,Not Rated,Drama,8.7,160,Canada,Eidos Montreal,3.47
Resident Evil HD Remaster,2015,Mature,Mystery,8.7,1000,Japan,Capcom Company,3.46
Downfall,2016,Mature,Mystery,8.7,69,United Kingdom,Harvester Games,3.46
StarCraft II: Legacy of the Void,2015,Not Rated,Sci-Fi,8.7,943,United States,Blizzard Entertainment,3.45
Hellblade: Senua's Sacrifice,2017,Mature,Drama,8.7,3000,United Kingdom,Ninja Theory,3.44
Ori and the Blind Forest,2015,Everyone,Fantasy,8.7,2000,Austria,Moon Studios,3.44
What Remains of Edith Finch,2017,Teen,Mystery,8.7,3000,United States,Giant Sparrow,3.44
BioShock Infinite: Burial at Sea - Episode One,2013,Mature,Mystery,8.7,2000,United States,Irrational Games,3.44
Grim Fandango: Remastered,2015,Teen,Crime,8.7,991,United States,Disney Interactive,3.44
Alien: Isolation,2014,Mature,Thriller,8.7,5000,United Kingdom,Creative Assembly,3.43
The Walking Dead: The Game - Season 2,2013,Mature,Thriller,8.7,7000,United States,Telltale Games,3.42
Gyakuten saiban 3,2004,Teen,Drama,8.7,292,Japan,Capcom Company,3.42
Assassin's Creed IV: Black Flag,2013,Mature,History,8.7,17000,Canada,Ubisoft Annecy,3.41
Borderlands 2,2012,Mature,Comedy,8.7,6000,United States,Gearbox Software,3.41
StarCraft II: Heart of the Swarm,2013,Not Rated,Sci-Fi,8.7,1000,United States,Blizzard Entertainment,3.4
Overclocked - Eine Geschichte über Gewalt,2007,Not Rated,Thriller,8.7,73,Germany,House of Tales,3.4
Super Mario Advance 4: Super Mario Bros. 3,2003,Everyone,Family,8.7,15,Japan,Nintendo R&D2,3.4
BUZZ! Junior: Jungle Party,2006,Not Rated,Family,8.7,23,United Kingdom,Magenta Software,3.39
L.A. Noire,2011,Mature,Drama,8.7,15000,Australia,Team Bondi,3.38
Twisted-Wonderland,2020,Not Rated,Fantasy,8.7,6,Japan,Aniplex,3.37
Assassin's Creed: Brotherhood,2010,Mature,History,8.7,15000,Canada,Ubisoft Annecy,3.37
Project Zomboid,2013,Mature,Horror,8.7,23,Canada,The Indie Stone,3.36
Outer Wilds: Echoes of the Eye,2021,Not Rated,Sci-Fi,8.7,52,United States,Mobius Digital,3.36
MVP Baseball 2005,2005,Not Rated,Sport,8.7,53,United States,EA Sports,3.35
Enderal: Forgotten Stories,2019,Not Rated,Fantasy,8.7,13,Germany,SureAI,3.34
Metal Gear Solid V: The Definitive Experience,2016,Mature,Drama,8.7,37,Japan,Kojima Productions,3.33
Mass Effect 3: Leviathan,2012,Mature,Sci-Fi,8.7,72,Canada,Bioware,3.33
Demon's Souls,2009,Mature,Fantasy,8.7,1000,Japan,From Software,3.33
Devil May Cry 3: Special Edition,2006,Mature,Fantasy,8.7,34,Japan,Capcom Company,3.33
Beyblade G-Revolution,2004,Everyone,Action,8.7,6,Unknown,Unknown,3.32
Pavlov VR,2017,Not Rated,Action,8.7,10,United States,Unknown,3.31
Forza Horizon 5,2021,Everyone,Crime,8.7,797,United Kingdom,Playground Games,3.31
Lost Judgment,2021,Mature,Crime,8.7,207,Japan,Ryu Ga Gotoku Studio,3.31
Wandersong,2018,Everyone10+,Musical,8.7,15,United States,Greg Lobanov,3.31
The Binding of Isaac: Repentance,2021,Mature,Fantasy,8.7,73,United States,Nicalis,3.3
Cruelty Squad,2021,Not Rated,Crime,8.7,22,Finland,Consumer Softproducts,3.28
Meitantei Conan: Tsuioku no Mirajiyu,2007,Not Rated,Mystery,8.7,14,Japan,Marvelous Entertainment,3.28
Reiton kyôju to saigo no jikan ryokô,2008,Everyone10+,Fantasy,8.7,237,Japan,Level-5,3.28
Super Mario 3D World + Bowser's Fury,2021,Everyone,Fantasy,8.7,518,United States,Nintendo Entertainment Planning & Development (EPD),3.27
Smugglers of Cygnus: Cygnus Pizza Race,2020,Not Rated,Action,8.7,11,United States,Longplay Games,3.26
Gears of War 2,2008,Mature,War,8.7,5000,United States,Epic Games,3.26
Little Nightmares II,2021,Teen,Horror,8.7,1000,Sweden,Tarsier Studios,3.26
She Will Punish Them,2020,Not Rated,Fantasy,8.7,34,China,L2 Game Studios,3.26
History Adventures: Revolutions & Industrialization,2020,Not Rated,History,8.7,31,Qatar,Spencer Striker Digital Media,3.25
Demon's Souls,2020,Mature,Fantasy,8.7,862,Japan,Bluepoint Games,3.24
Resident Evil Village,2021,Mature,Drama,8.7,4000,Japan,Capcom Company,3.24
Super Dragon Ball Heroes: World Mission,2019,Teen,Unknown,8.7,12,Unknown,Unknown,3.23
Ponkotsu roman daikatsugeki Banpi Torotto,2005,Teen,Drama,8.7,81,Japan,Irem,3.21
Tony Hawk's Pro Skater 1 + 2,2020,Teen,Sport,8.7,348,United States,Vicarious Visions,3.2
Dragon Ball Z: Sparking! Meteor,2007,Teen,Comedy,8.7,850,United States,Bandai Visual Company,3.2
Lego Star Wars: The Complete Saga,2007,Everyone10+,Comedy,8.7,4000,United Kingdom,LEGO,3.2
Candle,2016,Not Rated,Adventure,8.7,6,Spain,Teku Studios,3.19
Demons Vs Fairyland,2016,Not Rated,Adventure,8.7,7,Unknown,Unknown,3.18
Pixel Ripped 1995,2020,Everyone10+,Adventure,8.7,22,Brazil,Arvore Immersive Experiences,3.18
Ryu ga gotoku 7: Hikari to yami no yukue,2020,Mature,Crime,8.7,504,Japan,Ryu Ga Gotoku Studio,3.18
Xenoblade Chronicles: Definitive Edition,2020,Teen,Fantasy,8.7,195,Unknown,Monolith Soft,3.18
Outer Wilds,2019,Not Rated,Sci-Fi,8.7,469,United States,Mobius Digital,3.17
El Chavo Kart,2014,Everyone10+,Comedy,8.7,18,Unknown,Televisa Home Entertainment,3.17
Blush Blush,2019,Not Rated,Romance,8.7,7,Canada,Sad Panda Studios,3.16
Paraworld,2006,Not Rated,Fantasy,8.7,41,Germany,Sunflowers,3.15
Dairantô Sumasshu Burazâzu ekkusu,2008,Teen,Fantasy,8.7,4000,Japan,Sora,3.14
Football Manager 2007,2006,Not Rated,Sport,8.7,275,United Kingdom,Sega,3.14
Ultima V: Lazarus,2005,Not Rated,Fantasy,8.7,49,United States,Team Lazarus,3.14
Original War,2001,Teen,War,8.7,21,Czech Republic,Altar Interactive,3.13
Minna daisuki katamari damashii,2005,Everyone,Fantasy,8.7,176,Japan,Namco,3.13
Darwinia,2005,Not Rated,Adventure,8.7,38,United Kingdom,Introversion Software Limited,3.12
Poketto Monsutâ Emerarudo,2004,Everyone,Fantasy,8.7,1000,Japan,Unknown,3.12
Homeworld,1999,Everyone10+,Drama,8.7,297,Canada,Relic Entertainment,3.12
StarLancer,2000,Not Rated,Sci-Fi,8.7,56,United States,Digital Anvil,3.12
Pajama Sam: No Need to Hide When It's Dark Outside,1996,Not Rated,Family,8.7,182,United States,Humongous Entertainment,3.12
Need for Speed: Most Wanted,2005,Teen,Sport,8.7,6000,Canada,Electronic Arts (EA),3.12
Super Solvers: Gizmos & Gadgets!,1993,Not Rated,Family,8.7,10,United States,The Learning Company,3.11
TimeSplitters: Future Perfect,2005,Mature,Sci-Fi,8.7,809,United Kingdom,Free Radical Design,3.1
Star Control II,1992,Not Rated,Sci-Fi,8.7,104,United States,Toys For Bob,3.1
Shadow Hearts II,2004,Teen,Fantasy,8.7,179,Japan,Nautilus,3.1
Poketto monsutâ faiareddo,2004,Everyone,Fantasy,8.7,1000,Japan,Creatures,3.09
The Lord of the Rings: The Battle for Middle-Earth,2004,Not Rated,Fantasy,8.7,1000,United States,Electronic Arts (EA),3.08
Ico,2001,Teen,Fantasy,8.7,1000,Japan,Sony Computer Entertainment,3.08
Anvil of Dawn,1995,Not Rated,Fantasy,8.7,12,United States,New World Computing,3.07
Psychonauts,2005,Teen,Comedy,8.7,1000,United States,Double Fine Productions Inc.,3.07
Azel: Panzer Dragoon RPG,1998,Not Rated,Adventure,8.7,142,Japan,Team Andromeda,3.07
Zero: Akai chou,2003,Mature,Mystery,8.7,601,Japan,Tecmo,3.05
Rome: Total War,2004,Teen,History,8.7,1000,United Kingdom,Creative Assembly,3.05
Halo 2,2004,Mature,Sci-Fi,8.7,9000,United States,Bungie Software,3.05
Silent Hill 3,2003,Mature,Mystery,8.7,3000,Japan,Konami Computer Entertainment,3.04
Septerra Core: Legacy of the Creator,1999,Not Rated,Sci-Fi,8.7,71,United States,Unknown,3.04
Majestic,2001,Not Rated,Thriller,8.7,19,United States,Anim-X,3.03
The Journeyman Project 3: Legacy of Time,1998,Adults Only,Sci-Fi,8.7,91,United States,Presto Studios,3.03
Freespace 2,1999,Not Rated,Sci-Fi,8.7,258,United States,Interplay Entertainment,3.02
Poketto Monsutaa Kurisutaru,2000,Everyone,Fantasy,8.7,977,Japan,Creatures,3.02
Grand Theft Auto III,2001,Mature,Drama,8.7,16000,United Kingdom,Rockstar North,3.02
Super Mario RPG: Legend of the Seven Stars,1996,Everyone,Fantasy,8.7,1000,Japan,Nintendo,3.02
Perfect Dark,2000,Not Rated,Sci-Fi,8.7,1000,United Kingdom,Rare,3.01
Astron Belt,1983,Not Rated,Sci-Fi,8.7,10,Japan,Sega Enterprises,3.01
Alice,2000,Mature,Fantasy,8.7,1000,United States,Electronic Arts (EA),3.01
Strike Commander,1993,Not Rated,Action,8.7,49,United States,Origin Systems,3
Mario Kart 64,1996,Adults Only,Fantasy,8.7,3000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),3
Ultima VII: The Black Gate,1992,Not Rated,Fantasy,8.7,122,United States,Origin Systems,3
Poketto monsutâ Pikachû,1998,Everyone,Fantasy,8.7,1000,Japan,Creatures,2.99
Poketto monsutâ ao,1996,Everyone,Family,8.7,1000,Japan,Creatures,2.99
Fainaru fantajî VIII,1999,Teen,Fantasy,8.7,5000,Japan,Square Company,2.99
The Hyrule fantasy: Zeruda no densetsu,1986,Everyone,Fantasy,8.7,2000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),2.99
Lands of Lore: The Throne of Chaos,1994,Not Rated,Fantasy,8.7,125,United States,Westwood Studios Inc.,2.97
Riven: The Sequel to Myst,1997,Everyone,Mystery,8.7,502,United States,Cyan Inc.,2.97
Toonstruck,1996,Teen,Comedy,8.7,347,United Kingdom,Burst,2.96
Cinderella Phenomenon,2017,Not Rated,Romance,8.6,9,United Kingdom,Unknown,2.96
Return of the Obra Dinn,2018,Mature,Mystery,8.6,314,United States,3909,2.96
True Fear: Forsaken Souls Part 2,2018,Not Rated,Mystery,8.6,17,United States,Goblinz,2.95
The Elder Scrolls V: Skyrim Mod - Wyrmstooth,2011,Mature,Fantasy,8.6,15,Australia,Unknown,2.94
Hagane no Renkinjutsushi: Fullmetal Alchemist - Yakusoku no Hi e,2010,Not Rated,Adventure,8.6,7,Japan,Crafts & Meister,2.94
Steins;Gate: Senkei Kousoku no Phenogram,2013,Mature,Sci-Fi,8.6,45,Japan,5pb.,2.94
