Name,year,Esrp,Genre,rate,vote,country,company,Global_Sales
Forza Horizon 4,2018,Everyone,Crime,8.6,1000,United Kingdom,Playground Games,2.94
Doom Eternal,2020,Mature,Fantasy,8.6,2000,United States,id Software,2.94
Shenmue I & II,2018,Teen,Crime,8.6,137,Unknown,D3t,2.93
Spyro Reignited Trilogy,2018,Everyone10+,Adventure,8.6,1000,United States,Squeeze Studio Animation,2.93
Celeste,2018,Everyone,Comedy,8.6,1000,United States,Matt Makes Games,2.92
Finding Paradise,2017,Not Rated,Sci-Fi,8.6,182,United States,Freebird Games,2.92
I Expect You To Die,2016,Everyone10+,Action,8.6,38,United States,Schell Games,2.91
Touhou Koumakyou: the Embodiment of Scarlet Devil,2002,Not Rated,Fantasy,8.6,33,Japan,Team Shanghai Alice,2.91
OneShot,2016,Not Rated,Fantasy,8.6,86,Unknown,Future Cat,2.9
The Scooby-Doo Monsters Unleashed Challenge,2004,Not Rated,Family,8.6,10,United States,Warner Bros. Family Entertainment,2.9
Total War: Warhammer II,2017,Teen,Fantasy,8.6,285,United Kingdom,Creative Assembly,2.89
The House in Fata Morgana,2012,Mature,Drama,8.6,63,Japan,Unknown,2.89
Lone Echo,2017,Not Rated,Sci-Fi,8.6,57,United States,Oculus VR,2.89
The Unholy War,1998,Not Rated,Sci-Fi,8.6,9,United States,Crystal Dynamics,2.89
Rajianto hisutoria,2010,Not Rated,Sci-Fi,8.6,10,Japan,Unknown,2.89
Battle Realms,2001,Not Rated,Fantasy,8.6,24,United States,Liquid Entertainment,2.88
Sword Art Online: Infinity Moment,2013,Not Rated,Fantasy,8.6,21,Japan,Aquiria,2.87
The Adventures of Batman & Robin,1995,Adults Only,Crime,8.6,15,United States,Clockwork Tortoise,2.87
Forza Horizon 3,2016,Everyone,Crime,8.6,848,United Kingdom,Playground Games,2.86
Dai Gyakuten Saiban: Naruhodou Ryuunosuke no Bouken,2015,Not Rated,Mystery,8.6,59,Japan,Capcom Company,2.86
The Last Door: Season One,2013,Not Rated,Mystery,8.6,120,Spain,The Game Kitchen,2.86
Steins;Gate 0,2015,Mature,Mystery,8.6,187,Japan,5pb.,2.85
Danganronpa 2: Goodbye Despair,2012,Mature,Thriller,8.6,636,Japan,Spike Chunsoft,2.85
Bandori! Gâruzu bando pâtî,2017,Not Rated,Music,8.6,19,Japan,Craft Egg,2.85
LUNAR: Silver Star Story Complete,1999,Teen,Comedy,8.6,37,United States,Working Designs,2.85
Rune Factory 3: A Fantasy Harvest Moon,2009,Everyone,Unknown,8.6,9,Japan,Neverland Company,2.85
Hatsune Miku: Project Diva F,2012,Teen,Musical,8.6,65,Japan,Dingo (II),2.83
Aliens vs. Pinball,2016,Everyone10+,Sci-Fi,8.6,99,United States,Zen Studios,2.83
Injustice 2,2017,Teen,Fantasy,8.6,3000,United States,DC Entertainment,2.83
The 13th Doll,2018,Not Rated,Thriller,8.6,7,United States,Attic Door Productions,2.82
Asagao Academy: Normal Boots Club,2016,Not Rated,Romance,8.6,43,United States,Illus Seed,2.82
Doragon kuesuto XI: Sugisarishi toki o motomete,2017,Teen,Fantasy,8.6,491,Japan,Armor Project,2.82
Wallace & Gromit Fun Pack,1996,Not Rated,Family,8.6,8,United Kingdom,Inner Workings,2.82
Shardlight,2016,Not Rated,Sci-Fi,8.6,104,United States,Wadjet Eye,2.81
The Last Stand: Union City,2011,Not Rated,Horror,8.6,15,Unknown,Unknown,2.81
Cyber City Oedo 808,1991,Not Rated,Action,8.6,17,Japan,NCS Corporation,2.81
XCOM: Enemy Within,2013,Mature,Thriller,8.6,442,United States,Firaxis Games Inc.,2.8
Dragon Age: Inquisition - Trespasser,2015,Not Rated,Fantasy,8.6,403,United States,Unknown,2.8
Punky Skunk,1998,Not Rated,Unknown,8.6,29,Japan,Ukiyotei,2.8
Final Fantasy XIV: Heavensward,2015,Teen,Fantasy,8.6,174,Japan,Square Enix Company,2.79
GivingTales,2015,Not Rated,Family,8.6,43,Hungary,GivingTales Kft,2.79
X-Men Cartoon Maker,1996,Not Rated,Action,8.6,20,United States,Instinct Corporation,2.79
Cuphead,2017,Everyone,Adventure,8.6,2000,Canada,Studio MDHR,2.79
Fallout 4,2015,Mature,Sci-Fi,8.6,13000,United States,Bethesda Game Studios,2.79
Rack N Ruin,2015,Not Rated,Adventure,8.6,8,United States,LifeSpark Entertainment,2.79
A Golden Wake,2014,Not Rated,Unknown,8.6,84,United States,Wadjet Eye,2.79
NyxQuest: Kindred Spirits,2009,Not Rated,Adventure,8.6,7,Spain,Unknown,2.78
To the Moon,2011,Teen,Mystery,8.6,733,Canada,Freebird Games,2.78
Dragon Age: Inquisition,2014,Mature,Fantasy,8.6,4000,Canada,Bioware,2.78
Resident Evil 7: Biohazard,2017,Mature,Mystery,8.6,7000,Japan,Capcom Company,2.78
Dejimon adobenchâ,2013,Not Rated,Sci-Fi,8.6,30,Japan,Bandai Namco Games,2.78
Mario Kart 8,2014,Everyone,Fantasy,8.6,2000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),2.78
Star Wars Pinball,2013,Everyone10+,Sci-Fi,8.6,83,United States,Zen Studios,2.77
Black Mesa,2012,Not Rated,Thriller,8.6,689,United States,Black Mesa Modification Team,2.77
Medieval Moves: Deadmund's Quest,2011,Not Rated,Action,8.6,15,United States,San Diego Studios,2.77
Ni no Kuni: Wrath of the White Witch,2011,Everyone10+,Fantasy,8.6,862,Japan,Level-5,2.76
9mm,2011,Mature,Crime,8.6,5,France,Gameloft,2.76
Bayonetta 2,2014,Mature,Fantasy,8.6,609,Japan,Platinum Games,2.75
The Cat Lady,2012,Not Rated,Mystery,8.6,261,United Kingdom,Harvester Games,2.75
Parodiusu Da! Shinwa kara Owaraihe,1990,Not Rated,Family,8.6,49,Japan,Konami Industries,2.73
Otomediusu X,2011,Teen,Fantasy,8.6,55,Japan,Konami Computer Entertainment,2.73
Mystery Case Files: Escape from Ravenhearst,2011,Not Rated,Mystery,8.6,22,United States,Big Fish Games,2.73
Kyokugen dasshutsu: 9-jikan 9-nin 9 no tobira,2009,Mature,Sci-Fi,8.6,265,Japan,Chun Soft,2.72
Gô bakêshon,2011,Everyone,Sport,8.6,28,Japan,Unknown,2.7
Salt and Sacrifice,2022,Not Rated,Action,8.6,5,United States,Ska Studios,2.7
Zero Escape: The Nonary Games,2017,Mature,Horror,8.6,17,Japan,Spike Chunsoft,2.7
People Playground,2019,Not Rated,Comedy,8.6,13,Netherlands,Studio Minus,2.7
Journey,2012,Everyone,Fantasy,8.6,3000,United States,ThatGameCompany,2.7
Saturday Night Fever,2008,Not Rated,Action,8.6,9,Japan,Paramount Pictures Digital Entertainment,2.7
Marvel Pinball,2010,Not Rated,Action,8.6,89,United States,Resnick Interactive Development,2.69
Halo: Reach,2010,Mature,Sci-Fi,8.6,6000,United States,Bungie Software,2.69
RimWorld,2013,Mature,Sci-Fi,8.6,18,Canada,Unknown,2.69
Batman - The Telltale Series Shadow Mode,2016,Not Rated,Unknown,8.6,7,Unknown,Unknown,2.68
Ghostbusters: Afterlife ScARe,2021,Not Rated,Sci-Fi,8.6,68,United States,Ghostcorps,2.68
Kid A Mnesia Exhibition,2021,Not Rated,Music,8.6,32,United Kingdom,Unknown,2.67
Kero Blaster,2014,Everyone,Fantasy,8.6,5,Japan,Studio Pixel,2.67
Ultra Custom Night,2020,Not Rated,Horror,8.6,17,Poland,Unknown,2.67
Before Your Eyes,2021,Not Rated,Drama,8.6,66,United States,GoodbyeWorld Games,2.67
Wizard101,2008,Everyone10+,Fantasy,8.6,126,United States,KingsIsle Entertainment,2.67
Afraid of Monsters,2005,Not Rated,Horror,8.6,5,Sweden,Team Psykskallar,2.66
Age of Empires III: Definitive Edition,2020,Not Rated,War,8.6,15,United States,Forgotten Empires,2.66
Devil May Cry 5: Special Edition,2020,Mature,Fantasy,8.6,50,Japan,Capcom Company,2.66
Ready or Not,2021,Not Rated,Thriller,8.6,14,New Zealand,VOID Interactive,2.65
Shin Megami Tensei: Strange Journey,2009,Mature,Fantasy,8.6,64,Japan,Atlus,2.65
Hylics,2015,Not Rated,Fantasy,8.6,14,United States,Unknown,2.65
Summertime Saga,2019,Mature,Romance,8.6,27,France,Kompas Productions,2.65
Teardown,2020,Not Rated,Crime,8.6,29,Sweden,Tuxedo Labs,2.65
Disgaea 3: Absence of Justice,2008,Teen,Comedy,8.6,51,Japan,Nippon Ichi Software,2.65
Grand Theft Auto IV: The Ballad of Gay Tony,2009,Mature,Drama,8.6,4000,United Kingdom,Rockstar North,2.63
South of the Circle,2020,Not Rated,Drama,8.6,14,United Kingdom,Unknown,2.63
Max Payne 3,2012,Mature,Drama,8.6,10000,Canada,Rockstar Vancouver,2.63
Evil Dead: The Game,2022,Mature,Horror,8.6,216,United States,Saber Interactive,2.63
Dofus,2004,Not Rated,Adventure,8.6,13,France,Ankama,2.62
Murder House,2020,Mature,Horror,8.6,38,United States,Puppet Combo,2.62
Rûn fakutorî furontia,2008,Not Rated,Unknown,8.6,19,Japan,Neverland Company,2.62
Arknights,2020,Not Rated,Fantasy,8.6,24,United States,Hypergryph,2.62
Deus Ex: Human Revolution,2011,Mature,Drama,8.6,5000,Canada,Eidos Interactive,2.61
The Secret of Monkey Island: Special Edition,2009,Everyone10+,Fantasy,8.6,73,United States,LucasArts Entertainment Company,2.6
BTS Universe Story,2020,Not Rated,Unknown,8.6,13,South Korea,HYBE,2.6
The Yakuza Remastered Collection,2019,Not Rated,Drama,8.6,38,Japan,Ryu Ga Gotoku Studio,2.59
Quest for Glory II: Trial by Fire,2008,Not Rated,Adventure,8.6,29,Australia,AGD Interactive LLC,2.59
Tokyo Dark,2017,Mature,Mystery,8.6,5,Japan,Cherrymochi,2.59
Ryû ga gotoku 2,2006,Mature,Drama,8.6,225,Japan,Ryu Ga Gotoku Studio,2.58
Culdcept Saga,2006,Teen,Drama,8.6,9,Japan,Jamsworks Co.,2.58
Faith,2017,Not Rated,Horror,8.6,7,United States,Airdorf Games,2.58
NieR Replicant: ver.1.22474487139...,2021,Mature,Drama,8.6,364,Japan,Square Enix Company,2.58
NCAA Basketball 10,2009,Not Rated,Sport,8.6,6,Canada,EA Sports,2.58
Company of Heroes: Opposing Fronts,2007,Not Rated,War,8.6,233,Canada,Relic Entertainment,2.57
The Legend of Kyrandia: The Hand of Fate,1993,Not Rated,Fantasy,8.6,61,United States,Westwood Studios Inc.,2.57
Discovery Tour: Ancient Greece,2019,Everyone10+,History,8.6,21,Canada,Ubisoft Montreal,2.57
Five Nights at Candy's Remastered,2019,Not Rated,Horror,8.6,21,United States,Unknown,2.57
Hype: The Time Quest,1999,Everyone,Fantasy,8.6,52,Canada,Playmobil Interactive,2.57
Dijitaru debiru saaga: Abataaru teyuunaa 2,2005,Mature,Fantasy,8.6,81,Japan,Atlus,2.57
Debiru samanaa: Kuzunoha Raidou tai Chôriki Heidan,2006,Mature,Fantasy,8.6,76,Japan,Atlus,2.56
Not for Broadcast,2019,Not Rated,Drama,8.6,67,United Kingdom,Unknown,2.56
Monsutâ hantâ wârudo: Aisubôn,2019,Not Rated,Fantasy,8.6,85,Japan,Unknown,2.56
Mega Man Zero/ZX Legacy Collection,2020,Teen,Sci-Fi,8.6,16,Japan,Capcom Company,2.56
Sky: Children of the Light,2019,Not Rated,Adventure,8.6,77,United States,ThatGameCompany,2.55
AM2R: Return of Samus,2016,Everyone10+,Mystery,8.6,21,Argentina,Unknown,2.54
Persona 3 Portable,2009,Mature,Fantasy,8.6,117,Japan,Atlus,2.53
Digital Combat Simulator World,2008,Not Rated,War,8.6,8,Russia,Eagle Dynamics,2.53
Factorio,2012,Not Rated,Adventure,8.6,98,Czech Republic,Wube Software,2.53
Faces of War,2006,Not Rated,War,8.6,73,Unknown,Best Way,2.52
World in Conflict,2007,Teen,Drama,8.6,424,Sweden,Ubisoft Massive,2.52
Persian Gulf Inferno,1989,Not Rated,Action,8.6,7,United States,Magic Bytes,2.52
Bully,2006,Teen,Drama,8.6,5000,Canada,Rockstar Vancouver,2.52
QI: A Quite Interesting Game,2005,Mature,Game Show,8.6,28,United Kingdom,TalkBack Productions,2.52
"Achtung, die Kurve!",1995,Not Rated,Family,8.6,30,Germany,Microsoft,2.51
The Lord of the Rings: The Battle for Middle-Earth II,2006,Not Rated,Fantasy,8.6,1000,United States,Electronic Arts (EA),2.5
Sly 3: Honor Among Thieves,2005,Everyone10+,Comedy,8.6,995,United States,Sony Computer Entertainment America,2.5
Civilization IV,2005,Everyone10+,History,8.6,1000,United States,2K Games,2.5
Radiata Stories,2005,Teen,Drama,8.6,78,Japan,Tri-Ace Inc.,2.5
Quest for Glory I: So You Want to Be a Hero,1992,Not Rated,Adventure,8.6,100,United States,Sierra Entertainment,2.49
Prince of Persia: Warrior Within,2004,Mature,Fantasy,8.6,3000,Canada,Ubisoft Montreal,2.49
Ace Combat 5: The Unsung War,2004,Teen,Drama,8.6,252,Japan,Namco,2.48
Katamari damashii,2004,Everyone,Fantasy,8.6,352,Japan,Namco,2.48
Nancy Drew: Curse of Blackmoor Manor,2004,Everyone,Mystery,8.6,109,United States,Her Interactive Inc.,2.47
Rockman Zero 3,2004,Everyone,Sci-Fi,8.6,111,Japan,Capcom Company,2.47
Splinter Cell: Chaos Theory,2005,Mature,Thriller,8.6,2000,Canada,Ubisoft Montreal,2.47
ESPN NFL 2K5,2004,Not Rated,Sport,8.6,137,United States,ESPN Videogames,2.47
Tales of Symphonia,2003,Teen,Drama,8.6,705,Japan,Namco Tales Studio Ltd.,2.47
Desperados: Wanted Dead or Alive,2001,Not Rated,Western,8.6,228,Germany,Spellbound I,2.47
The Chronicles of Riddick: Escape from Butcher Bay,2004,Mature,Sci-Fi,8.6,3000,United States,Starbreeze Studios,2.46
Return of the Incredible Machines: Contraptions,2000,Not Rated,Adventure,8.6,6,United States,Sierra Entertainment,2.46
Call of Duty,2003,Teen,War,8.6,6000,United States,Activision,2.45
Dark Earth,1997,Not Rated,Sci-Fi,8.6,46,France,Kalisto Entertainment,2.45
Twisted Metal 2: World Tour,1996,Teen,Fantasy,8.6,550,United States,SingleTrac Entertainment Technologies Inc.,2.44
Dreamfall: The Longest Journey,2006,Mature,Fantasy,8.6,1000,Norway,Funcom,2.43
Betrayal at Krondor,1993,Not Rated,Fantasy,8.6,80,United States,Dynamix,2.43
Frontier: Elite II,1993,Not Rated,Sci-Fi,8.6,47,United Kingdom,Konami,2.43
Atlantis: The Lost Tales,1997,Not Rated,Mystery,8.6,50,France,Cryo Interactive Entertainment,2.43
Snatcher,1988,Teen,Sci-Fi,8.6,242,Japan,Konami,2.42
No One Lives Forever 2: A Spy in H.A.R.M.'s Way,2002,Not Rated,Comedy,8.6,498,United States,Monolith Productions,2.42
Jet Set Radio Future,2002,Teen,Sport,8.6,270,Japan,Smilebit Corporation,2.42
Jak and Daxter: The Precursor Legacy,2001,Everyone10+,Comedy,8.6,1000,United States,Naughty Dog,2.42
Silent Bomber,1999,Teen,Mystery,8.6,21,Japan,Cyber Connect,2.42
Star Wars: Jedi Knight II - Jedi Outcast,2002,Teen,Fantasy,8.6,2000,United States,LucasArts Entertainment Company,2.42
Blue's Treasure Hunt,1999,Everyone,Musical,8.6,20,United States,Humongous Entertainment,2.41
Zeruda no densetsu: Yume o miru shima,1993,Everyone,Fantasy,8.6,1000,Japan,Nintendo Entertainment Analysis and Development (EAD) (I),2.41
Shivers II: Harvest of Souls,1997,Teen,Musical,8.6,41,United States,Sierra Entertainment,2.41
Quest for Glory V: Dragon Fire,1998,Not Rated,Unknown,8.6,81,United States,Sierra Entertainment,2.41
Doom,1993,Mature,Sci-Fi,8.6,4000,United States,David A. Palmer Productions,2.41
Lunar: The Silver Star,1992,Not Rated,Comedy,8.6,180,Japan,Game Arts Co.,2.4
Blade of Darkness,2001,Mature,Fantasy,8.6,125,Spain,Rebel Act Studios,2.4
Crash Team Racing,1999,Everyone,Family,8.6,1000,United States,Naughty Dog,2.4
The Legend of Dragoon,1999,Teen,Fantasy,8.6,535,Japan,Sony Computer Entertainment,2.4
Vagrant Story,2000,Teen,Fantasy,8.6,358,Japan,Square Company,2.39
Command & Conquer: Red Alert 2,2000,Teen,War,8.6,3000,United States,Westwood Studios Inc.,2.39
Dust: A Tale of the Wired West,1995,Not Rated,Fantasy,8.6,51,United States,Cyberflix Inc.,2.39
Donkey Kong Country 2: Diddy's Kong Quest,1995,Adults Only,Adventure,8.6,1000,United Kingdom,Rare,2.39
Donkey Kong Country,1994,Mature,Comedy,8.6,2000,United Kingdom,Rare,2.38
Chrono Cross,1999,Teen,Fantasy,8.6,930,Japan,Square Company,2.38
Privateer,1993,Not Rated,Sci-Fi,8.6,162,United States,Origin Systems,2.38
Ultima VII Part Two: Serpent Isle,1993,Not Rated,Fantasy,8.6,74,United States,Origin Systems,2.38
Fainaru fantajî takutikkusu,1997,Teen,Fantasy,8.6,584,Japan,Square Company,2.38
Discworld Noir,1999,Not Rated,Crime,8.6,257,United Kingdom,Perfect Entertainment,2.37
Resident Evil 3: Nemesis,1999,Mature,Sci-Fi,8.6,4000,Japan,Capcom Company,2.37
Full Throttle,1995,Not Rated,Crime,8.6,1000,United States,LucasArts Entertainment Company,2.37
Dune II: The Building of a Dynasty,1992,Not Rated,War,8.6,394,United States,Westwood Studios Inc.,2.37
Oddworld: Abe's Exoddus,1998,Teen,Sci-Fi,8.6,535,United States,GT Interactive Software,2.37
Under a Killing Moon,1994,Not Rated,Crime,8.6,322,United States,Access Software Inc.,2.37
Star Wars: TIE Fighter,1994,Not Rated,Sci-Fi,8.6,442,United States,LucasArts Entertainment Company,2.37
"Gabriel Knight 3: Blood of the Sacred, Blood of the Damned",1999,Mature,Horror,8.6,530,United States,Unknown,2.37
Beat Saber,2018,Not Rated,Music,8.5,275,Czech Republic,Beat Games,2.36
Marvel Powers United VR,2018,Teen,Action,8.5,12,United States,Sanzaru Games,2.36
King's Bounty: Armored Princess,2009,Not Rated,Fantasy,8.5,47,Russia,Katauri Interactive,2.35
Devil May Cry 5,2019,Mature,Fantasy,8.5,2000,Japan,Capcom Company,2.35
Assassin's Creed: Odyssey,2018,Mature,Fantasy,8.5,6000,Canada,Ubisoft Quebec,2.35
Attack on Titan 2,2018,Mature,Fantasy,8.5,499,Japan,Omega Force,2.34
Remothered (Prototype),2012,Not Rated,Unknown,8.5,18,Italy,Darril Arts,2.34
Invader Zim: In-Sanitation,2001,Not Rated,Sci-Fi,8.5,7,United States,Shockwave,2.34
Batman: Arkham City Armored Edition,2012,Teen,Crime,8.5,57,Unknown,Unknown,2.34
Shadow of the Colossus,2018,Teen,Drama,8.5,2000,Japan,Bluepoint Games,2.34
Beyond Skyrim: Bruma,2017,Not Rated,Fantasy,8.5,33,United States,Unknown,2.33
The Room Tribute,2010,Not Rated,Comedy,8.5,23,Unknown,Newgrounds,2.33
Blackwell Epiphany,2014,Not Rated,Adventure,8.5,140,United States,Wadjet Eye,2.32
Tales of Destiny,2006,Not Rated,Fantasy,8.5,6,Japan,Namco,2.32
Assassin's Creed: Origins,2017,Mature,Fantasy,8.5,7000,Canada,Ubisoft Montreal,2.32
The Shivah,2006,Not Rated,Unknown,8.5,102,United States,Wadjet Eye,2.31
Resonance,2012,Not Rated,Unknown,8.5,88,United States,XII Games,2.31
Re: Zero kara hajimeru isekai seikatsu: Death or Kiss,2017,Not Rated,Fantasy,8.5,65,Japan,Unknown,2.31
Notes on Blindness,2016,Not Rated,Unknown,8.5,8,United Kingdom,ARTE,2.31
Ryuu ga gotoku 6: Inochi no uta,2016,Mature,Drama,8.5,476,Japan,Ryu Ga Gotoku Studio,2.3
Uncharted: The Lost Legacy,2017,Teen,Mystery,8.5,7000,United States,Naughty Dog,2.3
The Last of Us: Part II,2020,Mature,Drama,8.5,30000,United States,Naughty Dog,2.3
Crash Bandicoot N. Sane Trilogy,2017,Everyone10+,Adventure,8.5,1000,United States,Vicarious Visions,2.29
Star Wars Jedi: Fallen Order,2019,Teen,Drama,8.5,11000,United States,Respawn Entertainment,2.29
Stardew Valley,2016,Teen,Fantasy,8.5,1000,United States,ConcernedApe,2.29
Hatsune Miku: Project Diva X,2016,Teen,Musical,8.5,83,Japan,Dingo (II),2.28
Call of Cthulhu: Shadow of the Comet,1993,Not Rated,Mystery,8.5,104,France,Infogrames,2.28
Skyrim: Falskaar,2013,Not Rated,Fantasy,8.5,24,United States,Yatagan,2.28
Command & Conquer: Mental Omega,2016,Teen,Sci-Fi,8.5,12,United States,Unknown,2.28
Flying Tigers: Shadows Over China,2017,Mature,History,8.5,20,Sweden,Ace Maddox,2.28
Fran Bow,2015,Teen,Horror,8.5,272,Sweden,Killmonday Games,2.28
The Elder Scrolls IV: Shivering Isles,2007,Not Rated,Fantasy,8.5,377,United States,Bethesda Game Studios,2.28
Kingdom Hearts HD 2.8 Final Chapter Prologue,2017,Everyone10+,Family,8.5,524,Japan,Disney Interactive Japan,2.28
Street Fighter Anniversary Collection,2004,Teen,Action,8.5,70,Japan,Capcom Company,2.28
Civilization: Call to Power,1999,Not Rated,Sci-Fi,8.5,10,United States,Activision,2.27
Myth II: Soulblighter,1998,Not Rated,Fantasy,8.5,47,United States,Bungie Software,2.27
Katawa Shoujo,2012,Mature,Romance,8.5,104,United States,Four Leaf Studios,2.27
Stronghold: Crusader,2002,Not Rated,War,8.5,325,United Kingdom,Firefly Studios,2.26
The Talos Principle,2014,Not Rated,Mystery,8.5,492,Unknown,Croteam,2.26
Rise of the Tomb Raider,2015,Mature,Fantasy,8.5,9000,United States,Crystal Dynamics,2.26
Primordia,2012,Not Rated,Sci-Fi,8.5,146,United States,Wormwood Studios,2.26
Titanfall 2,2016,Not Rated,Sci-Fi,8.5,3000,United States,Respawn Entertainment,2.25
The Mysterious Cities of Gold: Secret Paths,2013,Not Rated,Adventure,8.5,7,France,Blue Spirit Animation,2.25
Infinity Blade III,2013,Not Rated,Fantasy,8.5,118,United States,Chair Entertainment Group,2.25
Ryuu ga gotoku: Ishin!,2014,Not Rated,History,8.5,31,Japan,Ryu Ga Gotoku Studio,2.25
Soma,2015,Teen,Sci-Fi,8.5,1000,Sweden,Frictional Games,2.25
Call of Duty: Origins,2013,Not Rated,Thriller,8.5,468,United States,Treyarch Invention,2.25
Dragon Ball Z,1993,Not Rated,Sci-Fi,8.5,105,Japan,Banpresto,2.25
Super Mario 3D World,2013,Everyone,Family,8.5,2000,Japan,Nintendo,2.24
Dairantou sumasshu burazâzu for Wii U,2014,Everyone10+,Fantasy,8.5,1000,Japan,Bandai Namco Games,2.24
Pajama Sam 2: Thunder and Lightning Aren't So Frightening,1998,Not Rated,Family,8.5,80,United States,Humongous Entertainment,2.24
Zombie Panic: Source!,2007,Not Rated,Horror,8.5,14,Japan,Unknown,2.24
Fantajî raifu,2012,Everyone10+,Adventure,8.5,29,Japan,Brownie Brown,2.24
Clannad,2004,Teen,Fantasy,8.5,83,Japan,Visual Art's/Key,2.24
Rasuto windou: Mayonaka no yakusoku,2010,Not Rated,Mystery,8.5,28,Japan,Cing,2.24
Age of Empires: The Age of Kings,2006,Not Rated,War,8.5,945,Canada,Backbone Entertainment,2.23
Vampire Survivors,2021,Not Rated,Fantasy,8.5,10,United States,poncle,2.23
EA Sports Nascar 09,2008,Everyone,Sport,8.5,51,United States,Electronic Arts (EA),2.23
Minecraft,2009,Everyone10+,Family,8.5,11000,Sweden,4J studios,2.23
Super Mario Bros. Deluxe,1999,Everyone,Family,8.5,6,Japan,Nintendo Entertainment Planning & Development (EPD),2.23
Civilization V,2010,Everyone10+,History,8.5,1000,United States,Firaxis Games Inc.,2.22
Moss: Book II,2022,Everyone10+,Adventure,8.5,11,United States,Polyarc,2.22
Fobia: St. Dinfna Hotel,2022,Not Rated,Horror,8.5,10,Brazil,Pulsatrix Studios,2.22
Street Fighter: 30th Anniversary Collection,2018,Teen,Action,8.5,28,Japan,Digital Eclipse,2.22
ESHQ,2018,Mature,Sci-Fi,8.5,6,Russia,Unknown,2.21
Sleeping Dogs: Definitive Edition,2014,Not Rated,Drama,8.5,12,United States,United Front Games,2.21
Doom,2016,Mature,Sci-Fi,8.5,5000,United States,id Software,2.2
God of War: Ghost of Sparta,2010,Mature,Fantasy,8.5,2000,United States,Ready at Dawn Studios,2.2
Super Cars II,1991,Not Rated,Action,8.5,8,United Kingdom,Magnetic Fields,2.2
